id;course_id;grade
25;8;10.25
25;8;7
25;8;9
25;8;15
25;8;16
25;8;12.25
25;8;12.75
25;8;6.5
25;6;7
25;6;10
25;6;8.5
25;6;10.5
25;6;9.5
25;6;12
25;6;13.5
25;10;11
25;10;8
25;10;11.5
25;10;10
25;10;8
25;10;8
25;10;11
25;10;11
25;4;14
25;4;12
25;4;11
25;4;11
25;4;11.5
26;9;13.8
26;9;10.1
26;9;11.1
26;9;12.7
26;9;12.9
26;9;12.5
26;9;13.9
26;9;12.8
26;7;12.5
26;7;12
26;7;10.5
26;7;9
26;7;11
26;7;8
26;7;12.5
26;7;13.5
26;7;10.5
26;7;9.5
26;3;7
26;3;7.25
26;3;6.5
26;3;7
26;3;6
26;3;3.25
26;3;9.25
26;3;6.75
26;3;5
26;1;8
26;1;9
26;1;10
26;1;10
26;1;8
26;2;13
26;2;12.5
26;2;10
26;2;11.5
26;2;14
26;2;10.5
26;2;14
26;5;12
26;5;16
26;5;12.5
26;5;13.5
26;5;13.5
26;5;10.5
26;5;16
26;5;14
26;8;12
26;8;5
26;8;9.5
26;8;16.5
26;8;8.25
26;8;8
26;8;10.75
26;8;12.5
26;6;10
26;6;9.5
26;6;7
26;6;8
26;6;8.5
26;6;11
26;6;12.5
26;10;11
26;10;6
26;10;4
26;10;10
26;10;12
26;10;9
26;10;9
26;10;7.5
26;4;12
26;4;12
26;4;12.5
26;4;13.5
26;4;11
44;9;13
44;9;10.4
44;9;$
44;9;12.9
44;9;13.1
44;9;13.8
44;9;12.3
44;7;9.5
44;7;9.5
44;7;11
44;7;9
44;7;9
44;7;10.5
44;7;8.5
44;7;7
44;7;13
44;7;11.5
44;3;6.75
44;3;6.5
44;3;10
44;3;7
44;3;0.5
44;3;8.5
44;3;12
44;3;8.5
44;3;10.75
44;1;7
44;1;6
44;1;8
44;1;8
44;1;8
44;2;13
44;2;12.5
44;2;13
44;2;11.5
44;2;13.5
44;2;13
44;2;13.5
44;5;17.5
44;5;18
44;5;12
44;5;18.5
44;5;19.5
44;5;13
44;5;16.5
44;5;13
44;8;12.25
44;8;5.5
44;8;13.25
44;8;12.75
44;8;9.25
44;8;16.5
44;8;11.75
44;8;7.25
44;6;11.5
44;6;8
44;6;8
44;6;13.5
44;6;9.5
44;6;11
44;6;10.5
44;10;9.5
44;10;7.5
44;10;13.5
44;10;6.5
44;10;8.5
44;10;8.5
44;10;7
44;10;11.5
44;4;11.5
44;4;13
44;4;14
44;4;13.5
44;4;11.5
111;9;12.3
111;9;12.9
111;9;12.6
111;9;16
111;9;11.9
111;9;15.3
111;9;10.6
111;9;13.3
111;7;7
111;7;12
111;7;11.5
111;7;11.5
111;7;10.5
111;7;9.5
111;7;11.5
111;7;9
111;7;7.5
111;7;11.5
111;3;8.75
111;3;10.25
111;3;9.75
111;3;6.75
111;3;8.25
111;3;7.75
111;3;6.5
111;3;7.75
111;3;4.25
111;1;6
111;1;8
111;1;8
111;1;9
111;2;13
111;2;11.5
111;2;14
111;2;$
111;2;11.5
111;2;11.5
111;2;12
111;5;13.5
111;5;14
111;5;11
111;5;16.5
111;5;13
111;5;14
111;5;14.5
111;5;10
111;8;8
111;8;10.5
111;8;9.5
111;8;12.25
111;8;14.5
111;8;13.25
111;8;12.75
111;8;10.25
111;6;12
111;6;12
111;6;13
111;6;9.5
111;6;9
111;6;10.5
111;6;5.5
111;10;4.5
111;10;12
111;10;11
111;10;9
111;10;8.5
111;10;6.5
111;10;10
111;4;11.5
111;4;14
111;4;13
111;4;13
111;4;12
190;9;13.4
190;9;13.9
190;9;10
190;9;12.4
190;9;12.4
190;9;11.5
190;9;15
190;9;13.5
190;7;6
190;7;9.5
190;7;10.5
190;7;9.5
190;7;13
190;7;8.5
190;7;12
190;7;13
190;7;12
190;7;14
190;3;10.75
190;3;8.75
190;3;7.5
190;3;3.25
190;3;10.25
190;3;11
190;3;9
190;3;6.25
190;3;8.75
190;1;7
190;1;5
190;1;7
190;1;7
190;1;8
190;2;13
190;2;14
190;2;12
190;2;10.5
190;2;11.5
190;2;13
190;2;13
190;5;13.5
190;5;14.5
190;5;18.5
190;5;10.5
190;5;17.5
190;5;15.5
190;5;11
190;5;15.5
190;8;10
190;8;14.75
190;8;9.25
190;8;9.5
190;8;12.5
190;8;$
190;8;6.75
190;8;12.75
190;6;12.5
190;6;13
190;6;7
190;6;8.5
190;6;12.5
190;6;11
190;6;10
190;10;6
190;10;10
190;10;11.5
190;10;5
190;10;10.5
190;10;$
190;10;7.5
190;10;6.5
190;4;12
190;4;10.5
190;4;12
190;4;13
190;4;12.5
211;9;10.8
211;9;12.7
211;9;13
211;9;12.7
211;9;11.2
211;9;11.9
211;9;14.1
211;9;12.1
211;7;13.5
211;7;13
211;7;12
211;7;11.5
211;7;10
211;7;7.5
211;7;9
211;7;11
211;7;8.5
211;7;11.5
211;3;7.75
211;3;11.5
211;3;7.5
211;3;8.75
211;3;4.5
211;3;7
211;3;8.25
211;3;3
211;3;4.25
211;1;9
211;1;7
211;1;8
211;1;6
211;1;7
211;2;12
211;2;13.5
211;2;13.5
211;2;14.5
211;2;12.5
211;2;13.5
211;2;10.5
211;5;14
211;5;13.5
211;5;16
211;5;18
211;5;$
211;5;18
211;5;14.5
211;5;15
211;8;13.5
211;8;12.5
211;8;10.25
211;8;8.5
211;8;8.75
211;8;11.25
211;8;7.25
211;8;9.75
211;6;9
211;6;8.5
211;6;13.5
211;6;11
211;6;10
211;6;9
211;6;8.5
211;10;12
211;10;7.5
211;10;9
211;10;8
211;10;9.5
211;10;9
211;10;10
211;10;10
211;4;10
211;4;12
211;4;14
211;4;11
211;4;12
228;9;11.9
228;9;12.2
228;9;11.9
228;9;15.5
228;9;13.3
228;9;13.6
228;9;12
228;9;11.7
228;7;11
228;7;7.5
228;7;10.5
228;7;14
228;7;9.5
228;7;12
228;7;11.5
228;7;12
228;7;7.5
228;3;8
228;3;6
228;3;6.5
228;3;8.5
228;3;9
228;3;6.5
228;3;8.25
228;3;5.75
228;3;7.75
228;1;8
228;1;6
228;1;7
228;1;5
228;1;9
228;2;13.5
228;2;12
228;2;11
228;2;13
228;2;13.5
228;2;11
228;2;12.5
228;5;15.5
228;5;12.5
228;5;13.5
228;5;12.5
228;5;15
228;5;16
228;5;14.5
228;5;18
228;8;10.75
228;8;7.75
228;8;12
228;8;9.25
228;8;10
228;8;13
228;8;11.5
228;8;8.25
228;6;11
228;6;6.5
228;6;4.5
228;6;8
228;6;6
228;6;8
228;6;8.5
228;10;11
228;10;8.5
228;10;7.5
228;10;10.5
228;10;9.5
228;10;8.5
228;10;8.5
228;10;8
228;4;14
228;4;13
228;4;11
228;4;14
228;4;10
230;9;12.8
230;9;13.4
230;9;13.3
230;9;12.7
230;9;9.7
230;9;11.1
230;9;12.6
230;7;10
230;7;9.5
230;7;9
230;7;12.5
230;7;9.5
230;7;7
230;7;6
230;7;9.5
230;7;8.5
230;7;10.5
230;3;5.75
230;3;0.5
230;3;8.25
230;3;6
230;3;9
230;3;7.5
230;3;7
230;3;7.5
230;3;3.5
230;1;7
230;1;6
230;1;7
230;1;8
230;1;8
230;2;13
230;2;11
230;2;12
230;2;12
230;2;13
230;2;10.5
230;2;12.5
230;5;15
230;5;15
230;5;12
230;5;10.5
230;5;12
230;5;14
230;5;14.5
230;5;11.5
230;8;13
230;8;5.25
230;8;3.5
230;8;2.75
230;8;13
230;8;11
230;8;15
230;8;6.25
230;6;15
230;6;8.5
230;6;7.5
230;6;13
230;6;12
230;6;10.5
230;6;8.5
230;10;6
230;10;7
230;10;9.5
230;10;12
230;10;8
230;10;6.5
230;10;10
230;4;13
230;4;10.5
230;4;12
230;4;13.5
230;4;11
267;9;12.9
267;9;13.5
267;9;12.4
267;9;15.5
267;9;9.6
267;9;11.4
267;9;11.8
267;9;14.8
267;7;8
267;7;8
267;7;10.5
267;7;8.5
267;7;14
267;7;9.5
267;7;11
267;7;10.5
267;7;9
267;3;5.75
267;3;7.75
267;3;8.25
267;3;8
267;3;5.75
267;3;2.75
267;3;7.25
267;3;9
267;3;8.25
267;1;10
267;1;8
267;1;7
267;1;7
267;1;9
267;2;10.5
267;2;16.5
267;2;12.5
267;2;12
267;2;12.5
267;2;14.5
267;2;14
267;5;11.5
267;5;13.5
267;5;15
267;5;15.5
267;5;16
267;5;18.5
267;5;11.5
267;5;14.5
267;8;10.25
267;8;8
267;8;7.25
267;8;13.5
267;8;13.25
267;8;15.75
267;8;14
267;8;14.25
267;6;16.5
267;6;9.5
267;6;9
267;6;11
267;6;8.5
267;6;17
267;6;5.5
267;10;6.5
267;10;12
267;10;14.5
267;10;13
267;10;8
267;10;9.5
267;10;11
267;10;8.5
267;4;12.5
267;4;11
267;4;13
267;4;14.5
267;4;10
270;9;10.5
270;9;14.2
270;9;11.3
270;9;15.8
270;9;12.2
270;9;11.7
270;9;14.1
270;9;13
270;7;12
270;7;7.5
270;7;9.5
270;7;11
270;7;8
270;7;11
270;7;9
270;7;7.5
270;7;10.5
270;7;9
270;3;8.75
270;3;11.5
270;3;3.75
270;3;10.25
270;3;2.75
270;3;8.25
270;3;5
270;3;3.75
270;3;5
270;1;7
270;1;6
270;1;8
270;1;7
270;1;8
270;2;13.5
270;2;13.5
270;2;11.5
270;2;13
270;2;13
270;2;13.5
270;2;13.5
270;5;14.5
270;5;15
270;5;14.5
270;5;14
270;5;13
270;5;13.5
270;5;10.5
270;5;17
270;8;10.5
270;8;15.25
270;8;9.75
270;8;9.75
270;8;8
270;8;10.75
270;8;10.75
270;8;9.75
270;6;7.5
270;6;13
270;6;8.5
270;6;6
270;6;8.5
270;6;10.5
270;6;8.5
270;10;12
270;10;12.5
270;10;8.5
270;10;9.5
270;10;9
270;10;6.5
270;10;9.5
270;10;9
270;4;12.5
270;4;10.5
270;4;11
270;4;14.5
270;4;11
280;9;11.8
280;9;11.7
280;9;12.8
280;9;11.7
280;9;13.3
280;9;13.5
280;9;13
280;9;14
280;7;11.5
280;7;8
280;7;12
280;7;12.5
280;7;11
280;7;8.5
280;7;5.5
280;7;9
280;7;11
280;7;11
280;3;6
280;3;7.25
280;3;6.25
280;3;8.5
280;3;9.75
280;3;9.25
280;3;7
280;3;7.25
280;1;5
280;1;10
280;1;9
280;1;9
280;1;7
280;2;12.5
280;2;12
280;2;11.5
280;2;12
280;2;14
280;2;12.5
280;2;13
280;5;15.5
280;5;15.5
280;5;14.5
280;5;14
280;5;16
280;5;12
280;5;10.5
280;5;17
280;8;15.5
280;8;11.5
280;8;8.75
280;8;12.25
280;8;12.25
280;8;16.75
280;8;10.5
280;8;13
280;6;8
280;6;7.5
280;6;10
280;6;10.5
280;6;7.5
280;6;10.5
280;10;8
280;10;6.5
280;10;9.5
280;10;9.5
280;10;10
280;10;8.5
280;10;6
280;10;7.5
280;4;12.5
280;4;13
280;4;13
280;4;12
280;4;13
321;9;11.7
321;9;14.6
321;9;13.9
321;9;12.1
321;9;9.9
321;9;12.1
321;9;11.2
321;9;12.1
321;7;$
321;7;11.5
321;7;9.5
321;7;9.5
321;7;8
321;7;10.5
321;7;12
321;7;12
321;7;11.5
321;7;8.5
321;3;4.75
321;3;7.5
321;3;8
321;3;8.5
321;3;6.25
321;3;10.75
321;3;6.25
321;3;3.5
321;3;11
321;1;6
321;1;6
321;1;9
321;1;10
321;1;6
321;2;13
321;2;10.5
321;2;14
321;2;11.5
321;2;13
321;2;12
321;2;13
321;5;14
321;5;10.5
321;5;16
321;5;9.5
321;5;13.5
321;5;15.5
321;5;14.5
321;5;14
321;8;10
321;8;7.25
321;8;9.25
321;8;17
321;8;6.5
321;8;7
321;8;11.5
321;8;10.25
321;6;11
321;6;15.5
321;6;13.5
321;6;15
321;6;8
321;6;11
321;6;8.5
321;10;4
321;10;7.5
321;10;6.5
321;10;11.5
321;10;9.5
321;10;11.5
321;10;9.5
321;10;14
321;4;11.5
321;4;11.5
321;4;12
321;4;$
321;4;13
327;9;14.6
327;9;13.2
327;9;13.2
327;9;13.4
327;9;12.2
327;9;16.1
327;9;14.1
327;9;14.8
327;7;8.5
327;7;9.5
327;7;11
327;7;14
327;7;9
327;7;10.5
327;7;12.5
327;7;11.5
327;7;9
327;7;9.5
327;3;5.75
327;3;4
327;3;4
327;3;12
327;3;8
327;3;8.25
327;3;3.25
327;3;11.75
327;3;6.25
327;1;8
327;1;8
327;1;8
327;1;6
327;1;11
327;2;12
327;2;13.5
327;2;11.5
327;2;13
327;2;12
327;2;13.5
327;5;16
327;5;10.5
327;5;14.5
327;5;17
327;5;13.5
327;5;13.5
327;5;13
327;5;11.5
327;8;8.5
327;8;9.25
327;8;20
327;8;7
327;8;10
327;8;9.5
327;8;7.75
327;8;9
327;6;12.5
327;6;16.5
327;6;12.5
327;6;9
327;6;8.5
327;6;10
327;6;11.5
327;10;10
327;10;6
327;10;11
327;10;6.5
327;10;10.5
327;10;13.5
327;10;$
327;10;9.5
327;4;11.5
327;4;12.5
327;4;13.5
327;4;10.5
327;4;12.5
334;9;13.7
334;9;13.5
334;9;13.9
334;9;$
334;9;13
334;9;13.7
334;9;12.5
334;7;8
334;7;13
334;7;10
334;7;3.5
334;7;11
334;7;10
334;7;10.5
334;7;10
334;7;10
334;7;10
334;3;7.75
334;3;8.25
334;3;11
334;3;7
334;3;11.75
334;3;9.5
334;3;7.25
334;3;7.5
334;1;6
334;1;7
334;1;6
334;1;7
334;1;12
334;2;12.5
334;2;11.5
334;2;11.5
334;2;14.5
334;2;13
334;2;14.5
334;2;11.5
334;5;18.5
334;5;19
334;5;13.5
334;5;13
334;5;15
334;5;16
334;5;14
334;5;16
334;8;13.25
334;8;11.75
334;8;13.25
334;8;11.75
334;8;7
334;8;13
334;8;14.25
334;8;7.75
334;6;9.5
334;6;9
334;6;11
334;6;12.5
334;6;7.5
334;6;8.5
334;6;9
334;10;8.5
334;10;10.5
334;10;7
334;10;11
334;10;10
334;10;7.5
334;10;7
334;10;9
334;4;10
334;4;13
334;4;12.5
334;4;13
396;9;13.1
396;9;10.7
396;9;13.6
396;9;11.6
396;9;13.3
396;9;11.5
396;9;12.2
396;9;12.8
396;7;7.5
396;7;13
396;7;14.5
396;7;8.5
396;7;11.5
396;7;10.5
396;7;6.5
396;7;9.5
396;7;9.5
396;7;9
396;3;6.75
396;3;2.75
396;3;3.5
396;3;5.5
396;3;4.5
396;3;2.75
396;3;8.5
396;3;9.5
396;3;7.5
396;1;6
396;1;8
396;1;5
396;1;5
396;1;10
396;2;13
396;2;13.5
396;2;14.5
396;2;12.5
396;2;12
396;2;12.5
396;2;10
396;5;15
396;5;15
396;5;12.5
396;5;13
396;5;15
396;5;12.5
396;5;14
396;5;16.5
396;8;15.25
396;8;12.75
396;8;8.75
396;8;11.5
396;8;10.5
396;8;10
396;8;7.5
396;8;9.5
396;6;12.5
396;6;11
396;6;8.5
396;6;7.5
396;6;9
396;6;12
396;6;9.5
396;10;4
396;10;11
396;10;9.5
396;10;11.5
396;10;9
396;10;7
396;10;9
396;4;12.5
396;4;11
396;4;12
396;4;13.5
396;4;14
408;9;11.7
408;9;13.3
408;9;12.3
408;9;11.5
408;9;10.1
408;9;12.5
408;9;14.7
408;9;11.1
408;7;9
408;7;6.5
408;7;10
408;7;6.5
408;7;9.5
408;7;10.5
408;7;10
408;7;12.5
408;7;8.5
408;7;10
408;3;8.5
408;3;8
408;3;$
408;3;3.75
408;3;11.5
408;3;3
408;3;6.75
408;3;7.75
408;3;6.5
408;1;8
408;1;1
408;1;7
408;1;6
408;1;6
408;2;12.5
408;2;13
408;2;15
408;2;13.5
408;2;12.5
408;2;12
408;2;11.5
408;5;17
408;5;14.5
408;5;16
408;5;13
408;5;13
408;5;16
408;5;16
408;5;16
408;8;12.5
408;8;6
408;8;11
408;8;17.25
408;8;10
408;8;17.25
408;8;11.75
408;8;12.5
408;6;10.5
408;6;11
408;6;12.5
408;6;11
408;6;11
408;6;9
408;6;15
408;10;9.5
408;10;12.5
408;10;9.5
408;10;8.5
408;10;9
408;10;5.5
408;10;7.5
408;10;6.5
408;4;13
408;4;13
408;4;10.5
408;4;11.5
408;4;12.5
459;9;12.7
459;9;12.3
459;9;12.3
459;9;12.3
459;9;14.2
459;9;11.9
459;9;11
459;7;11.5
459;7;8.5
459;7;8.5
459;7;9
459;7;9
459;7;8.5
459;7;4.5
459;7;8
459;7;11
459;7;9
459;3;11.25
459;3;5.25
459;3;8.5
459;3;8.25
459;3;4
459;3;7.5
459;3;5
459;3;$
459;1;10
459;1;6
459;1;8
459;1;10
459;1;8
459;2;12.5
459;2;12.5
459;2;12.5
459;2;12.5
459;2;13
459;2;14
459;2;13
459;5;13.5
459;5;15.5
459;5;15
459;5;18.5
459;5;17
459;5;15.5
459;5;12.5
459;5;13
459;8;11
459;8;19.5
459;8;4.25
459;8;11.5
459;8;8.25
459;8;15
459;8;14.75
459;6;12.5
459;6;8
459;6;10.5
459;6;8
459;6;10
459;6;12.5
459;6;8
459;10;13.5
459;10;11.5
459;10;4.5
459;10;9
459;10;9.5
459;10;8.5
459;10;10
459;10;9.5
459;4;12
459;4;10.5
459;4;12.5
459;4;13
459;4;14.5
482;9;12.5
482;9;11.1
482;9;11.8
482;9;10.6
482;9;14.9
482;9;13.3
482;9;14.6
482;9;12.6
482;7;13.5
482;7;8.5
482;7;12
482;7;9
482;7;8
482;7;6.5
482;7;13
482;7;10
482;7;12.5
482;3;3.75
482;3;9
482;3;5.25
482;3;9.5
482;3;7.75
482;3;8
482;3;2.5
482;3;10
482;1;7
482;1;7
482;1;8
482;1;8
482;1;7
482;2;13
482;2;13
482;2;11.5
482;2;12
482;2;13
482;2;12
482;2;13
482;5;14.5
482;5;15
482;5;13.5
482;5;13.5
482;5;11.5
482;5;7.5
482;5;12.5
482;5;15
482;8;11
482;8;5.5
482;8;11.25
482;8;10.5
482;8;$
482;8;10.5
482;8;10
482;8;10.5
482;6;10
482;6;5
482;6;13
482;6;11
482;6;9
482;6;9
482;10;6
482;10;7
482;10;8.5
482;10;8.5
482;10;7
482;10;7
482;10;6
482;10;8.5
482;4;14
482;4;12
482;4;13.5
482;4;14
482;4;12.5
485;9;13.3
485;9;14.3
485;9;12
485;9;13.7
485;9;12.5
485;9;11.8
485;9;14.3
485;9;13.7
485;7;8.5
485;7;7
485;7;14
485;7;12
485;7;$
485;7;10
485;7;15.5
485;7;10.5
485;7;9.5
485;7;10.5
485;3;11.25
485;3;9
485;3;9
485;3;2.5
485;3;10.75
485;3;4.75
485;3;9.25
485;3;$
485;3;9.25
485;1;8
485;1;8
485;1;7
485;1;7
485;1;7
485;2;13
485;2;12
485;2;14
485;2;12.5
485;2;12
485;2;12.5
485;2;12.5
485;5;13.5
485;5;12.5
485;5;16.5
485;5;12
485;5;13
485;5;16
485;5;16.5
485;5;13.5
485;8;9.75
485;8;11.25
485;8;10.5
485;8;11.75
485;8;14.25
485;8;11.5
485;8;10.25
485;8;7
485;6;9
485;6;12
485;6;15
485;6;11
485;6;13.5
485;6;7
485;6;8
485;10;8
485;10;8
485;10;11
485;10;10
485;10;12.5
485;10;6
485;10;8
485;10;10
485;4;13
485;4;12.5
485;4;11.5
485;4;12
485;4;12.5
486;9;12.1
486;9;14.8
486;9;10.9
486;9;13
486;9;12
486;9;9.9
486;9;12.1
486;9;11.3
486;7;9.5
486;7;11.5
486;7;10
486;7;8
486;7;8.5
486;7;8.5
486;7;10
486;7;10.5
486;7;9.5
486;7;14
486;3;7.25
486;3;4.75
486;3;3.75
486;3;4.5
486;3;5.75
486;3;5.75
486;3;6.75
486;3;7.75
486;3;6.25
486;1;6
486;1;7
486;1;7
486;1;7
486;1;8
486;2;14
486;2;13
486;2;13
486;2;11.5
486;2;12.5
486;2;11
486;2;13.5
486;5;16
486;5;15
486;5;17
486;5;13.5
486;5;12
486;5;15
486;5;13
486;8;9.75
486;8;10.75
486;8;13.75
486;8;12.75
486;8;8.5
486;8;7.75
486;8;12.75
486;8;11.25
486;6;13
486;6;10
486;6;12
486;6;13.5
486;6;13
486;6;8.5
486;6;5
486;10;8.5
486;10;10
486;10;11.5
486;10;13
486;10;11
486;10;10
486;10;7
486;10;8
486;4;13
486;4;13
486;4;12
486;4;11.5
497;9;12.8
497;9;13.2
497;9;13.5
497;9;14.4
497;9;10.2
497;9;13.1
497;9;12.4
497;9;13.4
497;7;11
497;7;11
497;7;12.5
497;7;10.5
497;7;14
497;7;10
497;7;14.5
497;7;12.5
497;7;11
497;7;12
497;3;6
497;3;4.75
497;3;9.5
497;3;9.25
497;3;7.5
497;3;12
497;3;7.25
497;3;5
497;3;9.5
497;1;9
497;1;5
497;1;11
497;1;8
497;1;6
497;2;12
497;2;14
497;2;12
497;2;11.5
497;2;12
497;2;13.5
497;2;13
497;5;16.5
497;5;13.5
497;5;13
497;5;14.5
497;5;11
497;5;15
497;5;14.5
497;5;15.5
497;8;10.5
497;8;13.5
497;8;9.75
497;8;13
497;8;18.5
497;8;9.5
497;8;16
497;8;10.75
497;6;9.5
497;6;14.5
497;6;9.5
497;6;7.5
497;6;10
497;6;11.5
497;10;12
497;10;11.5
497;10;9
497;10;9.5
497;10;10
497;10;5
497;10;9
497;4;12
497;4;11
497;4;11.5
497;4;13
499;9;12
499;9;13.8
499;9;12.3
499;9;10.3
499;9;13.5
499;9;13.7
499;9;14.6
499;9;12.7
499;7;7.5
499;7;8.5
499;7;10.5
499;7;13
499;7;11.5
499;7;10
499;7;13.5
499;7;15
499;7;11
499;3;4.75
499;3;7.75
499;3;8.25
499;3;6
499;3;8.5
499;3;8.5
499;3;10.5
499;3;9.25
499;3;8
499;1;7
499;1;8
499;1;9
499;1;8
499;1;6
499;2;12
499;2;12.5
499;2;15
499;2;12.5
499;2;12.5
499;2;13.5
499;2;13
499;5;12
499;5;15
499;5;14.5
499;5;14
499;5;13.5
499;5;16.5
499;5;16
499;5;19
499;8;12
499;8;8.75
499;8;7
499;8;10.75
499;8;8.75
499;8;14.75
499;8;15.5
499;8;15
499;6;6.5
499;6;9.5
499;6;11
499;6;8.5
499;6;13
499;6;9
499;6;10.5
499;10;8
499;10;3.5
499;10;6
499;10;9
499;10;10
499;10;11
499;10;7
499;10;9
499;4;14.5
499;4;12.5
499;4;11.5
499;4;13
499;4;12
548;9;13.2
548;9;13.4
548;9;10
548;9;12
548;9;13.3
548;9;12.4
548;9;10.9
548;9;12.7
548;7;7
548;7;10
548;7;11
548;7;11.5
548;7;12
548;7;12.5
548;7;10
548;7;11
548;7;9.5
548;7;8
548;3;7.25
548;3;4.25
548;3;4
548;3;4.75
548;3;7
548;3;6
548;3;4.75
548;3;9
548;3;5.25
548;1;9
548;1;8
548;1;7
548;1;8
548;1;7
548;2;12
548;2;10.5
548;2;12
548;2;11.5
548;2;15
548;2;13.5
548;2;11.5
548;5;18
548;5;12.5
548;5;15.5
548;5;18
548;5;13
548;5;16
548;5;16.5
548;5;15
548;8;7
548;8;6.75
548;8;7
548;8;6.75
548;8;10
548;8;15.75
548;8;7
548;6;11
548;6;11
548;6;9.5
548;6;3.5
548;6;5.5
548;6;7
548;6;5.5
548;10;14
548;10;10
548;10;10
548;10;10
548;10;13.5
548;10;9.5
548;10;9
548;10;5.5
548;4;12.5
548;4;12
548;4;11.5
548;4;13
548;4;12.5
563;9;13.4
563;9;10.4
563;9;13.5
563;9;11.6
563;9;11
563;9;11.8
563;9;11.6
563;7;9.5
563;7;9.5
563;7;11
563;7;13.5
563;7;11
563;7;9
563;7;8.5
563;7;9.5
563;7;9.5
563;7;9
563;3;4
563;3;1.5
563;3;4.5
563;3;9.25
563;3;8
563;3;5
563;3;5.5
563;3;5.25
563;3;4
563;1;7
563;1;6
563;1;5
563;1;7
563;1;4
563;2;13
563;2;12
563;2;12
563;2;12.5
563;2;13.5
563;2;11.5
563;2;13
563;5;12
563;5;16.5
563;5;12
563;5;13
563;5;11
563;5;14
563;5;12.5
563;5;16
563;8;11.5
563;8;11.75
563;8;15.25
563;8;6
563;8;12
563;8;12.5
563;8;7.75
563;8;9.25
563;6;8
563;6;11
563;6;5.5
563;6;6
563;6;11
563;6;11
563;6;8.5
563;10;7.5
563;10;5
563;10;8
563;10;8
563;10;7.5
563;10;8
563;10;11
563;10;8.5
563;4;13
563;4;12.5
563;4;11
563;4;12
563;4;13
584;9;15.2
584;9;13
584;9;14.3
584;9;13.3
584;9;11.7
584;9;12.6
584;9;12.6
584;9;14.1
584;7;11
584;7;10.5
584;7;10.5
584;7;10.5
584;7;9
584;7;7.5
584;7;10.5
584;7;9
584;7;13
584;3;9.5
584;3;9.75
584;3;9
584;3;5.5
584;3;6.75
584;3;10.75
584;3;10
584;3;7.5
584;1;6
584;1;7
584;1;5
584;1;8
584;1;8
584;2;11.5
584;2;12
584;2;12
584;2;14
584;2;12
584;2;12.5
584;2;12
584;5;17
584;5;13.5
584;5;13.5
584;5;16
584;5;11.5
584;5;13.5
584;5;13.5
584;5;13.5
584;8;11.25
584;8;10.5
584;8;13.25
584;8;8.75
584;8;10.25
